text_reference,title,region,archive,dossier,cdli_no,nabucco_no,museum_no,place,place_information,scribe,period,date_not_after,date_not_before,babyloneian_time,ductus,text_type,content,distinctive_protagonists,bibliography,images,Year
BM 94594,BM 94594,Borsippa,Ilia A,,,,BM 94594,Borsippa,internal,Nabû-mukīn-šumi/[xx],nb,,,[Nbk22-III-10],normal,Manumission,Manumission of a slave in exchange for labour service (brewing) - duplicate of BM 102251,,"Waerzeggers, C., The Ezida Temple of Borsippa. Priesthood, Cult, Archives. Leiden: Nederlands Instituut voor het Nabije Osten, 2010 (= Achaemenid History XV) |",005_BM94594_Obv1.jpg 005_BM94594_Rev1.jpg,583
YOS 17 286,YOS 17 286,Uruk,Eanna,,,,YBC 4049,Gadēti,internal,Ṣillāya/Innin-šumu-uṣur//Kidin-Marduk,achaemenid,,,NbkIV01-V-24,normal,Promissory note,Dates (imittu) outstanding on fields of Bēlet-ša-Uruk,,,YBC%204049%20obv.JPG YBC%204049%20rev.JPG,521
NCBT 524,NCBT 524,Uruk,Eanna,,,,NCBT 524,Uruk,internal,Gimillu/Innin-zēru-iddin,achaemenid,,,Kam02-VII-06,normal,Jurisdiction,Bail protocol,,,NCBT%20524%20obv%20a.JPG NCBT%20524%20LoE.JPG NCBT%20524%20rev%20a.JPG,528
NBC 6125,NBC 6125,Nippur,Bēl-eṭēri-Šamaš,,,,NBC 6125,Nippur,internal,(omitted),nb,,,Cyr[02(?)]-VIa-25,normal,Promissory note,Silver owed to the Ekur temple by Bēl-eṭēri-Šamaš,,"Jursa, M., 2005, „Das Archiv von Bēl-eṭēri-Šamaš“, in: H.D. Baker und M. Jursa, Approaching the Babylonian Economy. Proceedings of the START Project Symposium Held in Vienna, 1-3 July 2004. Veröffentlichungen zur Wirtschaftsgeschichte im 1. Jahrtausend v. Chr. (= AOAT 330), Münster: Ugarit-Verlag, 2005, 197-268. |",NBC%206125%20rev.jpg NBC%206125%20obv.jpg,537
NBC 6126,NBC 6126,Nippur,Bēl-eṭēri-Šamaš,,,,NBC 6126,Nippur,internal,Šamaš-udammiq/Šamaš-ahhē-iddin,achaemenid,,,Cyr06-VII-26,normal,Jurisdiction,Obligation to produce the documentation concerning a loan given by Bēl-eṭēri-Šamaš,,"Jursa, M., 2005, „Das Archiv von Bēl-eṭēri-Šamaš“, in: H.D. Baker und M. Jursa, Approaching the Babylonian Economy. Proceedings of the START Project Symposium Held in Vienna, 1-3 July 2004. Veröffentlichungen zur Wirtschaftsgeschichte im 1. Jahrtausend v. Chr. (= AOAT 330), Münster: Ugarit-Verlag, 2005, 197-268. |",NBC%206126%20obv.jpg NBC%206126%20rev.jpg,533
BIN 1 134,BIN 1 134,Uruk,Eanna,,,,NBC 1185,Uruk,external,n/a,enb,,,Ššu14-II-01,normal,Account text,Epēš nikkassi (sheep),,,NBC%201185%20obv.jpg,655
BM 114791,BM 114791,Sippar,Ebabbar,,,,BM 114791,n/a,internal,n/a,nb,605,612,(Nabopolassar),normal,List,Barley distributed (partly as rations) to plough teams and temple personnel,,Da Riva 2002: 73-74 |,IMG_0306.JPG IMG_0307.JPG IMG_0311.JPG IMG_0315.JPG,612
AD -95C,AD -95C,Babylon,Esangila,Astronomical Diaries,,,BM 45712,Babylon,external,,peri_parthian,,96,SE 216,normal,Astronomical Diary,Elusive events concerning the king of Armenia,,,CIMG3767.JPG CIMG3724.JPG,
NBC 6230,NBC 6230,Sippar,Maštuk (Ardia),,,,NBC 6230,,internal,[x]-bullissu/Hašdāya,achaemenid,516,521,Darxx-10-06,normal,Receipt,"Concerning ginnu-silver, gold, a slave and household items",,,NBC%206230%20rev.JPG NBC%206230%20obv.JPG,519
NCBT 0332,NCBT 0332,Uruk,Eanna,,,,NCBT 332,Uruk,external,n/a,nb,,,Nbk22-XI-15,normal,Account text,Withdrawal of dates for offerings,,,NCBT%20332%20obv.JPG,582
